mean,mean,std,std,ref,ref,3,4,5,6,7,8,9,10,11,12,13,14,15,mc_avg,mc_std,mc_err,measured
1.057875722793396145e+00,-3.947801902198788682e-02,1.168095660545709125e+00,1.219353559846992896e+00,1.100000000000000000e+01,1.100000000000000000e+01,3.905907832878621200e+00,6.351345089300982849e+00,5.573301062060614264e+00,6.625367465559751423e+00,6.018858893204296123e+00,6.708273777241423375e+00,5.991282074374670863e+00,6.704640210442253334e+00,5.945037836788835683e+00,6.676564839067449242e+00,6.031041677958675074e+00,6.639013833948092191e+00,6.137155762755707400e+00,6.418497718593433099e+00,8.305785682524076563e+00,8.305785682524076396e-02,6.408744823000000146e+00
5.596346592651536556e-01,1.237826164992841260e+00,1.031391537958577631e+00,3.792920125520995445e-01,1.100000000000000000e+01,1.100000000000000000e+01,1.334697305589144012e+00,1.674622161950947596e+00,1.925521496342729177e+00,1.573070155161039763e+00,2.072126259557170780e+00,1.528916646207123753e+00,2.039738886031080334e+00,1.672525624204114880e+00,2.006442148614246523e+00,1.759805539460328250e+00,1.975550652365379412e+00,1.816996835061978954e+00,1.947009415671190569e+00,1.889561062120701074e+00,4.062210003089869126e+00,4.062210003089869459e-02,1.876031234000000048e+00
1.054220070481167282e+00,8.388610754044397710e-01,6.668577573419874893e-01,7.293042758529163505e-01,1.100000000000000000e+01,1.100000000000000000e+01,5.895178672944200171e-01,6.135253663887065834e-01,4.859614812953676477e-01,7.525359374822940817e-01,5.014924396940431128e-01,6.967871403855080414e-01,6.163544853177777005e-01,6.770971953159117263e-01,6.688942335548966334e-01,6.711648654037887241e-01,6.775961012858253696e-01,6.472035276479540800e-01,6.590126227712477247e-01,6.388004376527857131e-01,1.898049975265010847e+00,1.898049975265010680e-02,6.556900005000000364e-01
2.027683437211270645e-01,4.680630687013496161e-01,8.598710748916635893e-01,1.925520624659356195e-01,1.100000000000000000e+01,1.100000000000000000e+01,1.703878230489171974e+00,3.049775487491471537e+00,2.554696314112063771e+00,2.977082293791250667e+00,2.812842362106815486e+00,2.935950460018645902e+00,2.854243189691486382e+00,2.897127698299452270e+00,2.874465394821659636e+00,2.872958904833965654e+00,2.883624509310904749e+00,2.857453159888669436e+00,2.885923192559319617e+00,2.829035637471852382e+00,4.664416978100397237e+00,4.664416978100396904e-02,2.848581026999999821e+00
1.172715893051237135e+00,-2.727377179924456718e-01,6.359555933811080752e-01,1.004098621904114363e+00,1.100000000000000000e+01,1.100000000000000000e+01,4.063480855291001781e+00,5.815719664270234013e+00,5.228757488234841766e+00,5.662163179904682764e+00,5.622621080153185069e+00,5.629527673384146169e+00,5.647889555916639104e+00,5.614937904705111116e+00,5.624880018213973543e+00,5.597433274374014722e+00,5.637856428623073235e+00,5.574580493167311523e+00,5.654796005373140311e+00,5.493885891904835006e+00,6.690009010496178909e+00,6.690009010496178465e-02,5.588919065999999880e+00
1.600387011731655984e-01,9.697776535060910197e-01,1.015071636893901008e+00,4.933837708810649425e-01,1.100000000000000000e+01,1.100000000000000000e+01,1.841366286968222798e+00,3.772564034552207790e+00,2.915444511886492229e+00,3.620101858153769836e+00,3.291382118183416861e+00,3.591738226059254746e+00,3.337701830372649781e+00,3.563144191804563654e+00,3.362268170663798017e+00,3.535577264063091807e+00,3.397341929391776372e+00,3.505935073916528033e+00,3.420134273498864452e+00,3.449912274886505426e+00,5.467794813859122804e+00,5.467794813859122582e-02,3.433662989000000110e+00
7.347142230718977096e-01,9.708474631039817337e-01,4.782581270209839142e-01,1.137533614961751871e+00,1.100000000000000000e+01,1.100000000000000000e+01,1.258812170905661443e+00,9.725644279661080915e-01,1.502019993732316872e+00,1.367275671268827875e+00,1.592237457945812507e+00,1.478733312544830092e+00,1.491790159284960060e+00,1.518287670204724549e+00,1.390434398068351562e+00,1.560345835669614489e+00,1.293254572084109100e+00,1.572465142171344477e+00,1.344106095620993591e+00,1.541016470598701948e+00,3.781158179714934953e+00,3.781158179714935036e-02,1.472613151000000009e+00
1.127029774974776188e+00,1.077234133698590224e+00,5.219604684403061912e-01,1.114741650890447300e+00,1.100000000000000000e+01,1.100000000000000000e+01,9.363501180849062022e-01,6.911548441894110884e-01,1.095455383053636877e+00,9.847249638723777343e-01,1.048657435835534946e+00,1.115844360126593715e+00,8.761577539699635375e-01,1.144978992885876012e+00,8.635020906995616308e-01,1.125398933614386143e+00,9.550610834311525910e-01,1.092589705821455759e+00,1.011849684975239194e+00,1.043490818245952578e+00,3.079868443272284484e+00,3.079868443272284345e-02,1.029556431999999910e+00
5.322016016104968994e-02,2.145387705709864701e-01,1.141266193756410141e+00,8.328516804306864696e-01,1.100000000000000000e+01,1.100000000000000000e+01,4.181944873588023803e+00,7.955205395726347106e+00,6.307508341117652684e+00,7.794472853260875134e+00,6.987376817481639968e+00,7.696329212390991437e+00,7.120086437251063494e+00,7.617899368044767527e+00,7.194683075788935511e+00,7.564113610622309913e+00,7.243698780185050978e+00,7.525530648723764315e+00,7.278042351778727159e+00,7.347102387240008525e+00,8.639792166103420712e+00,8.639792166103420212e-02,7.401521094999999661e+00
-7.648267149527160358e-02,8.209589700289626757e-02,9.632446369340242898e-01,1.080201768597868650e+00,1.100000000000000000e+01,1.100000000000000000e+01,5.340411848785818094e+00,9.781213472650330587e+00,7.748325178871552588e+00,9.627336201570628305e+00,8.522083099830748409e+00,9.530859175278372675e+00,8.688808297685310933e+00,9.449906027485427629e+00,8.791226486907277149e+00,9.393311690435291794e+00,8.859772755271469791e+00,9.352120002675823329e+00,8.910158341313113795e+00,9.228939929215821181e+00,9.746149796048532821e+00,9.746149796048532432e-02,9.130258934000000437e+00
