mean,mean,mean,std,std,std,ref,ref,ref,3,4,5,6,7,8,9,10,11,12,13,14,15,mc_avg,mc_std,mc_err,measured
1.677878723122342874e+00,-3.259944374757828278e-02,5.514642192654974906e+00,8.565840299388705059e-01,2.247907940181504749e+00,2.326003123212998069e+00,3.500000000000000000e+00,5.500000000000000000e+00,7.500000000000000000e+00,3.607982922550252436e+00,4.559084643927894476e+00,4.512791779115129742e+00,4.924009197554216399e+00,4.539600917421113380e+00,4.989593162149058791e+00,4.556632584071856229e+00,4.971878308136930436e+00,4.590986528731940020e+00,4.923198076911305066e+00,4.623668876871467326e+00,4.881944500398656572e+00,4.668157830644541484e+00,4.779273399093592722e+00,1.122960868349084151e+01,1.122960868349084096e-01,4.799242836000000345e+00
6.560597233233718129e-01,3.023602500368547830e+00,3.936205009627574469e+00,4.216864210002266855e-01,1.740153931311635649e+00,4.733490594459919265e-01,3.500000000000000000e+00,5.500000000000000000e+00,7.500000000000000000e+00,6.367358184529089415e-01,8.942378209865180505e-01,7.050834382835386993e-01,9.337019665735664109e-01,8.878971954582373094e-01,7.892537348653407836e-01,9.318676849063437517e-01,8.192707580301463732e-01,8.926997400663519988e-01,8.522998464071953606e-01,8.166438088532036454e-01,8.885225634010831541e-01,8.335186209084376463e-01,8.522641381278081019e-01,2.952197259797813889e+00,2.952197259797813972e-02,8.609656342999999490e-01
2.009043987215487270e+00,-1.814351797135436151e-01,-9.287911229263257074e-01,9.374998716142618482e-01,1.828576781472400103e+00,4.733315131102141526e-01,3.500000000000000000e+00,5.500000000000000000e+00,7.500000000000000000e+00,2.443201267373758157e+01,2.558532494354458819e+01,2.594730617099232362e+01,2.643457930603032224e+01,2.612002550165373194e+01,2.625058015209945950e+01,2.609437100790653119e+01,2.625141148843013639e+01,2.615596633087591272e+01,2.626866571426061370e+01,2.616973239301940168e+01,2.624942387247666886e+01,2.613942805127047819e+01,2.620573033468254565e+01,2.908341077372138983e+01,2.908341077372139094e-01,2.620389786999999870e+01
2.309138898142612639e+00,5.539927278882454953e-01,4.789268246299903886e+00,1.037651941723697790e+00,1.203761450458196602e+00,2.855087879604261136e+00,3.500000000000000000e+00,5.500000000000000000e+00,7.500000000000000000e+00,1.952645820048681591e+00,2.093917000975403120e+00,2.394165312810137447e+00,2.320578552561348928e+00,2.431060764903488991e+00,2.250372679865460857e+00,2.414502433008046456e+00,2.328129842493332990e+00,2.400753315847869995e+00,2.354145532194709123e+00,2.351971102518592982e+00,2.387715296293344114e+00,2.342168130290335881e+00,2.513913872433937158e+00,7.651591857481977677e+00,7.651591857481977732e-02,2.373976223000000108e+00
2.166155737181965968e+00,3.347791689727431574e+00,6.679095982941715803e+00,1.075277250695620523e+00,1.204641831110045969e+00,2.629265013827260855e+00,3.500000000000000000e+00,5.500000000000000000e+00,7.500000000000000000e+00,1.273851907348279300e-02,4.639364957029190606e-02,8.680064183805775990e-02,6.350724225040832449e-02,7.774806204392029074e-02,7.944968117952874720e-02,7.183266423511834586e-02,7.179112706764742557e-02,7.379689041176594466e-02,7.593438088845438916e-02,7.509925036614069349e-02,7.329908928769106324e-02,7.542853609249908220e-02,8.443583482414886154e-02,1.068619477195391854e+00,1.068619477195391874e-02,7.395282643999999406e-02
3.511248289530279898e-01,5.937074807994238146e-01,5.745767347009113735e+00,1.012578631750879810e+00,2.403789980794049264e+00,2.224577997007517016e+00,3.500000000000000000e+00,5.500000000000000000e+00,7.500000000000000000e+00,6.799841770962782306e+00,7.672879756728382183e+00,8.141502864326112032e+00,8.321220051487188130e+00,8.223180210211214813e+00,8.287155457325344088e+00,8.273978675507422054e+00,8.201394204595651161e+00,8.274142437333088296e+00,8.176075151578197975e+00,8.238206885616039088e+00,8.154169187549875630e+00,8.206318095960162040e+00,8.443184366949589403e+00,1.790518568971483404e+01,1.790518568971483371e-01,8.196764780000000528e+00
-9.811577146686839557e-02,4.770967741579051236e+00,6.423598779721414687e+00,1.612559491137199208e+00,1.156213136455549240e+00,3.154469262537767937e-01,3.500000000000000000e+00,5.500000000000000000e+00,7.500000000000000000e+00,4.758033984436660924e-01,6.712682327990778797e-01,6.201397596779534283e-01,6.888194142902493988e-01,6.455135518000982842e-01,6.965468280403158685e-01,6.554842681715210562e-01,7.000770464236309998e-01,6.602488124664591673e-01,7.015090656254626689e-01,6.626214138107090479e-01,7.017927739791337549e-01,6.636955368525225829e-01,7.004183662200000882e-01,1.652180449920585437e+00,1.652180449920585478e-02,6.828037165000000464e-01
-4.619245364932145770e-01,1.155730456354954638e+00,2.211993036494911635e+00,9.129510942983612987e-01,6.284571078630012408e-01,2.937760047170003830e+00,3.500000000000000000e+00,5.500000000000000000e+00,7.500000000000000000e+00,2.923687172275910129e+01,2.792366369206624910e+01,3.138702415391973233e+01,2.969852894253683573e+01,3.124306477112499536e+01,2.999466052090664192e+01,3.097307156617015522e+01,3.030018126618815799e+01,3.070489411944348390e+01,3.054413718210464523e+01,3.051584259180745562e+01,3.065202845496934003e+01,3.041251913448764910e+01,3.057708182913241757e+01,3.512383997572827354e+01,3.512383997572827155e-01,3.054195600999999982e+01
1.858798592668011063e+00,4.542997492493134892e-01,5.638435089392613619e+00,1.074389359815386191e+00,2.359254439127899783e+00,2.965685866890686917e+00,3.500000000000000000e+00,5.500000000000000000e+00,7.500000000000000000e+00,3.202264138944114436e+00,4.174663144481350230e+00,4.220685758876950189e+00,4.240951531116179396e+00,4.440043965187858710e+00,4.282186135731441468e+00,4.406695093924832385e+00,4.383314389315812853e+00,4.290926721640932584e+00,4.441975951144392809e+00,4.278899983532649109e+00,4.439726481169874894e+00,4.330886708081025382e+00,4.270766540831546720e+00,1.243680180352101239e+01,1.243680180352101233e-01,4.346188798000000020e+00
2.024210374433369708e+00,4.385219305613878404e+00,1.328704086560164699e+00,7.449327007103824227e-01,9.678402526080641666e-01,2.766645348549062522e+00,3.500000000000000000e+00,5.500000000000000000e+00,7.500000000000000000e+00,9.263846351693341141e-01,9.117953626509901488e-01,1.108676510735902898e+00,9.644419897992828616e-01,1.083907639126016065e+00,9.321775200848307907e-01,1.091773299938495922e+00,9.069759078185639645e-01,1.089864397025702480e+00,9.434828329165237948e-01,1.083106275922815831e+00,9.665067294130222919e-01,1.079418200520071203e+00,9.854958090645062896e-01,2.934059853437219978e+00,2.934059853437219825e-02,1.028044302000000076e+00
